,Iteration,Fitness,FEvals,Time,State,schedule_type,schedule_init_temp,schedule_decay,schedule_min_temp,schedule_current_value,Temperature,max_iters,schedule_exp_const
0,0,0.0,0,0.0002372000000150365,"[1, 1, 0, 1, 1, 0, 1, 1, 0, 0, 1, 0, 0, 0, 0, 1, 0, 1, 1, 0, 0, 1, 1, 1, 1]",geometric,0.01,0.99,0.001,0.009999976160631769,0.01,5000,
1,10,0.0,20,0.00756610000001956,"[1, 1, 0, 1, 0, 1, 1, 0, 0, 0, 0, 0, 1, 0, 0, 1, 0, 1, 1, 1, 0, 1, 0, 1, 0]",geometric,0.01,0.99,0.001,0.009999239610450066,0.01,5000,
2,50,67.0,62,0.015821299999970506,"[1, 1, 0, 0, 0, 1, 1, 0, 0, 0, 0, 1, 1, 0, 0, 1, 0, 1, 1, 1, 0, 1, 0, 1, 0]",geometric,0.01,0.99,0.001,0.009998410032626826,0.01,5000,
3,250,67.0,235,0.04014949999998407,"[1, 1, 0, 0, 0, 1, 1, 0, 0, 0, 0, 1, 1, 0, 0, 1, 0, 1, 1, 1, 0, 1, 0, 1, 0]",geometric,0.01,0.99,0.001,0.009995965654422654,0.01,5000,
4,500,67.0,235,0.04014949999998407,"[1, 1, 0, 0, 0, 1, 1, 0, 0, 0, 0, 1, 1, 0, 0, 1, 0, 1, 1, 1, 0, 1, 0, 1, 0]",geometric,0.01,0.99,0.001,0.009995965654422654,0.01,5000,
5,1000,67.0,235,0.04014949999998407,"[1, 1, 0, 0, 0, 1, 1, 0, 0, 0, 0, 1, 1, 0, 0, 1, 0, 1, 1, 1, 0, 1, 0, 1, 0]",geometric,0.01,0.99,0.001,0.009995965654422654,0.01,5000,
6,5000,67.0,235,0.04014949999998407,"[1, 1, 0, 0, 0, 1, 1, 0, 0, 0, 0, 1, 1, 0, 0, 1, 0, 1, 1, 1, 0, 1, 0, 1, 0]",geometric,0.01,0.99,0.001,0.009995965654422654,0.01,5000,
7,0,0.0,0,0.00013769999998203275,"[1, 1, 0, 1, 1, 0, 1, 1, 0, 0, 1, 0, 0, 0, 0, 1, 0, 1, 1, 0, 0, 1, 1, 1, 1]",exponential,0.01,,0.001,0.009999993115002371,0.01,5000,0.005
8,10,0.0,20,0.009647099999995135,"[1, 1, 0, 1, 0, 1, 1, 0, 0, 0, 0, 0, 1, 0, 0, 1, 0, 1, 1, 1, 0, 1, 0, 1, 0]",exponential,0.01,,0.001,0.009999517656633131,0.01,5000,0.005
9,50,67.0,62,0.020853699999975106,"[1, 1, 0, 0, 0, 1, 1, 0, 0, 0, 0, 1, 1, 0, 0, 1, 0, 1, 1, 1, 0, 1, 0, 1, 0]",exponential,0.01,,0.001,0.009998957369357712,0.01,5000,0.005
10,250,67.0,235,0.06459099999995033,"[1, 1, 0, 0, 0, 1, 1, 0, 0, 0, 0, 1, 1, 0, 0, 1, 0, 1, 1, 1, 0, 1, 0, 1, 0]",exponential,0.01,,0.001,0.009996770971443527,0.01,5000,0.005
11,500,67.0,235,0.06459099999995033,"[1, 1, 0, 0, 0, 1, 1, 0, 0, 0, 0, 1, 1, 0, 0, 1, 0, 1, 1, 1, 0, 1, 0, 1, 0]",exponential,0.01,,0.001,0.009996770971443527,0.01,5000,0.005
12,1000,67.0,235,0.06459099999995033,"[1, 1, 0, 0, 0, 1, 1, 0, 0, 0, 0, 1, 1, 0, 0, 1, 0, 1, 1, 1, 0, 1, 0, 1, 0]",exponential,0.01,,0.001,0.009996770971443527,0.01,5000,0.005
13,5000,67.0,235,0.06459099999995033,"[1, 1, 0, 0, 0, 1, 1, 0, 0, 0, 0, 1, 1, 0, 0, 1, 0, 1, 1, 1, 0, 1, 0, 1, 0]",exponential,0.01,,0.001,0.009996770971443527,0.01,5000,0.005
14,0,0.0,0,0.00011549999999260763,"[1, 1, 0, 1, 1, 0, 1, 1, 0, 0, 1, 0, 0, 0, 0, 1, 0, 1, 1, 0, 0, 1, 1, 1, 1]",arithmetic,0.01,0.0001,0.001,0.00999998845,0.01,5000,
15,10,0.0,20,0.008456899999998768,"[1, 1, 0, 1, 0, 1, 1, 0, 0, 0, 0, 0, 1, 0, 0, 1, 0, 1, 1, 1, 0, 1, 0, 1, 0]",arithmetic,0.01,0.0001,0.001,0.009999154310000001,0.01,5000,
16,50,67.0,62,0.01871040000003177,"[1, 1, 0, 0, 0, 1, 1, 0, 0, 0, 0, 1, 1, 0, 0, 1, 0, 1, 1, 1, 0, 1, 0, 1, 0]",arithmetic,0.01,0.0001,0.001,0.009998128959999996,0.01,5000,
17,250,67.0,235,0.04601430000002438,"[1, 1, 0, 0, 0, 1, 1, 0, 0, 0, 0, 1, 1, 0, 0, 1, 0, 1, 1, 1, 0, 1, 0, 1, 0]",arithmetic,0.01,0.0001,0.001,0.009995398569999998,0.01,5000,
18,500,67.0,235,0.04601430000002438,"[1, 1, 0, 0, 0, 1, 1, 0, 0, 0, 0, 1, 1, 0, 0, 1, 0, 1, 1, 1, 0, 1, 0, 1, 0]",arithmetic,0.01,0.0001,0.001,0.009995398569999998,0.01,5000,
19,1000,67.0,235,0.04601430000002438,"[1, 1, 0, 0, 0, 1, 1, 0, 0, 0, 0, 1, 1, 0, 0, 1, 0, 1, 1, 1, 0, 1, 0, 1, 0]",arithmetic,0.01,0.0001,0.001,0.009995398569999998,0.01,5000,
20,5000,67.0,235,0.04601430000002438,"[1, 1, 0, 0, 0, 1, 1, 0, 0, 0, 0, 1, 1, 0, 0, 1, 0, 1, 1, 1, 0, 1, 0, 1, 0]",arithmetic,0.01,0.0001,0.001,0.009995398569999998,0.01,5000,
21,0,0.0,0,0.00012289999995118706,"[1, 1, 0, 1, 1, 0, 1, 1, 0, 0, 1, 0, 0, 0, 0, 1, 0, 1, 1, 0, 0, 1, 1, 1, 1]",geometric,0.1,0.99,0.001,0.0999998764814487,0.1,5000,
22,10,0.0,20,0.00997300000000223,"[1, 1, 0, 1, 0, 1, 1, 0, 0, 0, 0, 0, 1, 0, 0, 1, 0, 1, 1, 1, 0, 1, 0, 1, 0]",geometric,0.1,0.99,0.001,0.0999899773023592,0.1,5000,
23,50,67.0,62,0.021107400000005327,"[1, 1, 0, 0, 0, 1, 1, 0, 0, 0, 0, 1, 1, 0, 0, 1, 0, 1, 1, 1, 0, 1, 0, 1, 0]",geometric,0.1,0.99,0.001,0.09997878860403535,0.1,5000,
24,250,67.0,235,0.050114899999982754,"[1, 1, 0, 0, 0, 1, 1, 0, 0, 0, 0, 1, 1, 0, 0, 1, 0, 1, 1, 1, 0, 1, 0, 1, 0]",geometric,0.1,0.99,0.001,0.09994964552449709,0.1,5000,
25,500,67.0,235,0.050114899999982754,"[1, 1, 0, 0, 0, 1, 1, 0, 0, 0, 0, 1, 1, 0, 0, 1, 0, 1, 1, 1, 0, 1, 0, 1, 0]",geometric,0.1,0.99,0.001,0.09994964552449709,0.1,5000,
26,1000,67.0,235,0.050114899999982754,"[1, 1, 0, 0, 0, 1, 1, 0, 0, 0, 0, 1, 1, 0, 0, 1, 0, 1, 1, 1, 0, 1, 0, 1, 0]",geometric,0.1,0.99,0.001,0.09994964552449709,0.1,5000,
27,5000,67.0,235,0.050114899999982754,"[1, 1, 0, 0, 0, 1, 1, 0, 0, 0, 0, 1, 1, 0, 0, 1, 0, 1, 1, 1, 0, 1, 0, 1, 0]",geometric,0.1,0.99,0.001,0.09994964552449709,0.1,5000,
28,0,0.0,0,0.00011879999999564461,"[1, 1, 0, 1, 1, 0, 1, 1, 0, 0, 1, 0, 0, 0, 0, 1, 0, 1, 1, 0, 0, 1, 1, 1, 1]",exponential,0.1,,0.001,0.09999994060001766,0.1,5000,0.005
29,10,0.0,20,0.010969599999953061,"[1, 1, 0, 1, 0, 1, 1, 0, 0, 0, 0, 0, 1, 0, 0, 1, 0, 1, 1, 1, 0, 1, 0, 1, 0]",exponential,0.1,,0.001,0.09999451535041243,0.1,5000,0.005
30,50,67.0,62,0.024068899999974747,"[1, 1, 0, 0, 0, 1, 1, 0, 0, 0, 0, 1, 1, 0, 0, 1, 0, 1, 1, 1, 0, 1, 0, 1, 0]",exponential,0.1,,0.001,0.0999879662741109,0.1,5000,0.005
31,250,67.0,235,0.0540529999999535,"[1, 1, 0, 0, 0, 1, 1, 0, 0, 0, 0, 1, 1, 0, 0, 1, 0, 1, 1, 1, 0, 1, 0, 1, 0]",exponential,0.1,,0.001,0.09997297715182955,0.1,5000,0.005
32,500,67.0,235,0.0540529999999535,"[1, 1, 0, 0, 0, 1, 1, 0, 0, 0, 0, 1, 1, 0, 0, 1, 0, 1, 1, 1, 0, 1, 0, 1, 0]",exponential,0.1,,0.001,0.09997297715182955,0.1,5000,0.005
33,1000,67.0,235,0.0540529999999535,"[1, 1, 0, 0, 0, 1, 1, 0, 0, 0, 0, 1, 1, 0, 0, 1, 0, 1, 1, 1, 0, 1, 0, 1, 0]",exponential,0.1,,0.001,0.09997297715182955,0.1,5000,0.005
34,5000,67.0,235,0.0540529999999535,"[1, 1, 0, 0, 0, 1, 1, 0, 0, 0, 0, 1, 1, 0, 0, 1, 0, 1, 1, 1, 0, 1, 0, 1, 0]",exponential,0.1,,0.001,0.09997297715182955,0.1,5000,0.005
35,0,0.0,0,9.840000001304361e-05,"[1, 1, 0, 1, 1, 0, 1, 1, 0, 0, 1, 0, 0, 0, 0, 1, 0, 1, 1, 0, 0, 1, 1, 1, 1]",arithmetic,0.1,0.0001,0.001,0.09999999016000001,0.1,5000,
36,10,0.0,20,0.01159810000001471,"[1, 1, 0, 1, 0, 1, 1, 0, 0, 0, 0, 0, 1, 0, 0, 1, 0, 1, 1, 1, 0, 1, 0, 1, 0]",arithmetic,0.1,0.0001,0.001,0.09999884019000001,0.1,5000,
37,50,67.0,62,0.02513410000000249,"[1, 1, 0, 0, 0, 1, 1, 0, 0, 0, 0, 1, 1, 0, 0, 1, 0, 1, 1, 1, 0, 1, 0, 1, 0]",arithmetic,0.1,0.0001,0.001,0.09999748659,0.1,5000,
38,250,67.0,235,0.05625100000003158,"[1, 1, 0, 0, 0, 1, 1, 0, 0, 0, 0, 1, 1, 0, 0, 1, 0, 1, 1, 1, 0, 1, 0, 1, 0]",arithmetic,0.1,0.0001,0.001,0.0999943749,0.1,5000,
39,500,67.0,235,0.05625100000003158,"[1, 1, 0, 0, 0, 1, 1, 0, 0, 0, 0, 1, 1, 0, 0, 1, 0, 1, 1, 1, 0, 1, 0, 1, 0]",arithmetic,0.1,0.0001,0.001,0.0999943749,0.1,5000,
40,1000,67.0,235,0.05625100000003158,"[1, 1, 0, 0, 0, 1, 1, 0, 0, 0, 0, 1, 1, 0, 0, 1, 0, 1, 1, 1, 0, 1, 0, 1, 0]",arithmetic,0.1,0.0001,0.001,0.0999943749,0.1,5000,
41,5000,67.0,235,0.05625100000003158,"[1, 1, 0, 0, 0, 1, 1, 0, 0, 0, 0, 1, 1, 0, 0, 1, 0, 1, 1, 1, 0, 1, 0, 1, 0]",arithmetic,0.1,0.0001,0.001,0.0999943749,0.1,5000,
42,0,0.0,0,0.00011970000002747838,"[1, 1, 0, 1, 1, 0, 1, 1, 0, 0, 1, 0, 0, 0, 0, 1, 0, 1, 1, 0, 0, 1, 1, 1, 1]",geometric,1.0,0.99,0.001,0.9999987969755217,1,5000,
43,10,0.0,20,0.014129099999991013,"[1, 1, 0, 1, 0, 1, 1, 0, 0, 0, 0, 0, 1, 0, 0, 1, 0, 1, 1, 1, 0, 1, 0, 1, 0]",geometric,1.0,0.99,0.001,0.9998580078815276,1,5000,
44,50,67.0,62,0.030213300000013987,"[1, 1, 0, 0, 0, 1, 1, 0, 0, 0, 0, 1, 1, 0, 0, 1, 0, 1, 1, 1, 0, 1, 0, 1, 0]",geometric,1.0,0.99,0.001,0.99969639228591,1,5000,
45,250,67.0,235,0.06173019999999951,"[1, 1, 0, 0, 0, 1, 1, 0, 0, 0, 0, 1, 1, 0, 0, 1, 0, 1, 1, 1, 0, 1, 0, 1, 0]",geometric,1.0,0.99,0.001,0.9993797831717163,1,5000,
46,500,67.0,235,0.06173019999999951,"[1, 1, 0, 0, 0, 1, 1, 0, 0, 0, 0, 1, 1, 0, 0, 1, 0, 1, 1, 1, 0, 1, 0, 1, 0]",geometric,1.0,0.99,0.001,0.9993797831717163,1,5000,
47,1000,67.0,235,0.06173019999999951,"[1, 1, 0, 0, 0, 1, 1, 0, 0, 0, 0, 1, 1, 0, 0, 1, 0, 1, 1, 1, 0, 1, 0, 1, 0]",geometric,1.0,0.99,0.001,0.9993797831717163,1,5000,
48,5000,67.0,235,0.06173019999999951,"[1, 1, 0, 0, 0, 1, 1, 0, 0, 0, 0, 1, 1, 0, 0, 1, 0, 1, 1, 1, 0, 1, 0, 1, 0]",geometric,1.0,0.99,0.001,0.9993797831717163,1,5000,
49,0,0.0,0,0.00011290000003327805,"[1, 1, 0, 1, 1, 0, 1, 1, 0, 0, 1, 0, 0, 0, 0, 1, 0, 1, 1, 0, 0, 1, 1, 1, 1]",exponential,1.0,,0.001,0.9999994355001591,1,5000,0.005
50,10,0.0,20,0.01418010000003278,"[1, 1, 0, 1, 0, 1, 1, 0, 0, 0, 0, 0, 1, 0, 0, 1, 0, 1, 1, 1, 0, 1, 0, 1, 0]",exponential,1.0,,0.001,0.9999291020133809,1,5000,0.005
51,50,67.0,62,0.03094229999999243,"[1, 1, 0, 0, 0, 1, 1, 0, 0, 0, 0, 1, 1, 0, 0, 1, 0, 1, 1, 1, 0, 1, 0, 1, 0]",exponential,1.0,,0.001,0.999845300467207,1,5000,0.005
52,250,67.0,235,0.06429719999999861,"[1, 1, 0, 0, 0, 1, 1, 0, 0, 0, 0, 1, 1, 0, 0, 1, 0, 1, 1, 1, 0, 1, 0, 1, 0]",exponential,1.0,,0.001,0.9996785656710868,1,5000,0.005
53,500,67.0,235,0.06429719999999861,"[1, 1, 0, 0, 0, 1, 1, 0, 0, 0, 0, 1, 1, 0, 0, 1, 0, 1, 1, 1, 0, 1, 0, 1, 0]",exponential,1.0,,0.001,0.9996785656710868,1,5000,0.005
54,1000,67.0,235,0.06429719999999861,"[1, 1, 0, 0, 0, 1, 1, 0, 0, 0, 0, 1, 1, 0, 0, 1, 0, 1, 1, 1, 0, 1, 0, 1, 0]",exponential,1.0,,0.001,0.9996785656710868,1,5000,0.005
55,5000,67.0,235,0.06429719999999861,"[1, 1, 0, 0, 0, 1, 1, 0, 0, 0, 0, 1, 1, 0, 0, 1, 0, 1, 1, 1, 0, 1, 0, 1, 0]",exponential,1.0,,0.001,0.9996785656710868,1,5000,0.005
56,0,0.0,0,0.0001080000000115433,"[1, 1, 0, 1, 1, 0, 1, 1, 0, 0, 1, 0, 0, 0, 0, 1, 0, 1, 1, 0, 0, 1, 1, 1, 1]",arithmetic,1.0,0.0001,0.001,0.9999999892,1,5000,
57,10,0.0,20,0.019494799999961288,"[1, 1, 0, 1, 0, 1, 1, 0, 0, 0, 0, 0, 1, 0, 0, 1, 0, 1, 1, 1, 0, 1, 0, 1, 0]",arithmetic,1.0,0.0001,0.001,0.99999805052,1,5000,
58,50,67.0,62,0.040990999999962696,"[1, 1, 0, 0, 0, 1, 1, 0, 0, 0, 0, 1, 1, 0, 0, 1, 0, 1, 1, 1, 0, 1, 0, 1, 0]",arithmetic,1.0,0.0001,0.001,0.9999959009,1,5000,
59,250,78.0,273,0.08598299999999881,"[1, 1, 1, 1, 0, 1, 1, 0, 0, 1, 0, 1, 0, 1, 0, 1, 1, 0, 1, 1, 0, 0, 0, 0, 0]",arithmetic,1.0,0.0001,0.001,0.9999914017,1,5000,
60,500,83.0,528,0.16917869999997492,"[1, 1, 1, 0, 0, 1, 1, 0, 1, 1, 0, 1, 1, 0, 0, 1, 1, 0, 1, 1, 0, 0, 0, 1, 0]",arithmetic,1.0,0.0001,0.001,0.99998308213,1,5000,
61,1000,83.0,710,0.25689169999998285,"[1, 1, 1, 0, 0, 1, 1, 0, 1, 1, 0, 1, 1, 0, 0, 1, 1, 0, 1, 1, 0, 0, 0, 1, 0]",arithmetic,1.0,0.0001,0.001,0.99997431083,1,5000,
62,5000,83.0,710,0.25689169999998285,"[1, 1, 1, 0, 0, 1, 1, 0, 1, 1, 0, 1, 1, 0, 0, 1, 1, 0, 1, 1, 0, 0, 0, 1, 0]",arithmetic,1.0,0.0001,0.001,0.99997431083,1,5000,
63,0,0.0,0,0.00019720000000233995,"[1, 1, 0, 1, 1, 0, 1, 1, 0, 0, 1, 0, 0, 0, 0, 1, 0, 1, 1, 0, 0, 1, 1, 1, 1]",geometric,10.0,0.99,0.001,9.999980180757337,10,5000,
64,10,0.0,20,0.02257240000000138,"[1, 1, 0, 1, 0, 1, 1, 0, 0, 0, 0, 0, 1, 0, 0, 1, 0, 1, 1, 1, 0, 1, 0, 1, 0]",geometric,10.0,0.99,0.001,9.9977316552981,10,5000,
65,50,56.0,84,0.04459479999997029,"[1, 0, 0, 0, 1, 0, 1, 0, 0, 1, 0, 1, 1, 1, 0, 0, 0, 0, 1, 1, 1, 0, 1, 1, 0]",geometric,10.0,0.99,0.001,9.99551907706033,10,5000,
66,250,77.0,330,0.10497379999998202,"[0, 1, 0, 0, 0, 1, 1, 0, 1, 1, 0, 1, 0, 1, 0, 1, 1, 0, 0, 1, 1, 1, 1, 1, 0]",geometric,10.0,0.99,0.001,9.989455343941675,10,5000,
67,500,77.0,529,0.17483799999996563,"[0, 1, 0, 0, 0, 1, 1, 0, 1, 1, 0, 1, 0, 1, 0, 1, 1, 0, 0, 1, 1, 1, 1, 1, 0]",geometric,10.0,0.99,0.001,9.982443623180387,10,5000,
68,1000,77.0,529,0.17483799999996563,"[0, 1, 0, 0, 0, 1, 1, 0, 1, 1, 0, 1, 0, 1, 0, 1, 1, 0, 0, 1, 1, 1, 1, 1, 0]",geometric,10.0,0.99,0.001,9.982443623180387,10,5000,
69,5000,77.0,529,0.17483799999996563,"[0, 1, 0, 0, 0, 1, 1, 0, 1, 1, 0, 1, 0, 1, 0, 1, 1, 0, 0, 1, 1, 1, 1, 1, 0]",geometric,10.0,0.99,0.001,9.982443623180387,10,5000,
70,0,0.0,0,0.00013400000000274304,"[1, 1, 0, 1, 1, 0, 1, 1, 0, 0, 1, 0, 0, 0, 0, 1, 0, 1, 1, 0, 0, 1, 1, 1, 1]",exponential,10.0,,0.001,9.999993300002245,10,5000,0.005
71,10,0.0,20,0.023650000000031923,"[1, 1, 0, 1, 0, 1, 1, 0, 0, 0, 0, 0, 1, 0, 0, 1, 0, 1, 1, 1, 0, 1, 0, 1, 0]",exponential,10.0,,0.001,9.998817569912555,10,5000,0.005
72,50,66.0,83,0.04787110000000894,"[1, 0, 0, 0, 1, 0, 1, 0, 0, 1, 1, 1, 0, 0, 0, 1, 0, 0, 1, 1, 0, 1, 0, 0, 1]",exponential,10.0,,0.001,9.997606731432423,10,5000,0.005
73,250,80.0,351,0.09978970000003073,"[1, 1, 0, 0, 1, 1, 1, 0, 0, 1, 0, 1, 0, 1, 1, 1, 0, 1, 1, 1, 0, 0, 0, 0, 0]",exponential,10.0,,0.001,9.99501175954103,10,5000,0.005
74,500,83.0,622,0.19207720000002837,"[0, 1, 0, 0, 1, 1, 0, 1, 1, 0, 0, 1, 1, 0, 1, 1, 1, 0, 1, 1, 1, 1, 0, 0, 0]",exponential,10.0,,0.001,9.990400750230359,10,5000,0.005
75,1000,81.0,836,0.3089224999999942,"[0, 1, 1, 1, 1, 1, 0, 0, 1, 0, 0, 1, 0, 0, 1, 1, 1, 0, 1, 1, 1, 1, 0, 0, 0]",exponential,10.0,,0.001,9.984565797999283,10,5000,0.005
76,5000,81.0,836,0.3089224999999942,"[0, 1, 1, 1, 1, 1, 0, 0, 1, 0, 0, 1, 0, 0, 1, 1, 1, 0, 1, 1, 1, 1, 0, 0, 0]",exponential,10.0,,0.001,9.984565797999283,10,5000,0.005
77,0,0.0,0,0.00012110000000120635,"[1, 1, 0, 1, 1, 0, 1, 1, 0, 0, 1, 0, 0, 0, 0, 1, 0, 1, 1, 0, 0, 1, 1, 1, 1]",arithmetic,10.0,0.0001,0.001,9.99999998789,10,5000,
78,10,0.0,20,0.028520700000001398,"[1, 1, 0, 1, 0, 1, 1, 0, 0, 0, 0, 0, 1, 0, 0, 1, 0, 1, 1, 1, 0, 1, 0, 1, 0]",arithmetic,10.0,0.0001,0.001,9.99999714793,10,5000,
79,50,55.0,87,0.060135900000034326,"[0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1, 1, 0, 0, 0, 0, 1, 1, 1, 1, 1, 1, 1]",arithmetic,10.0,0.0001,0.001,9.99999398641,10,5000,
80,250,74.0,407,0.1175777999999923,"[1, 0, 0, 1, 0, 1, 0, 0, 0, 1, 1, 1, 0, 1, 0, 1, 1, 0, 1, 1, 0, 0, 0, 1, 1]",arithmetic,10.0,0.0001,0.001,9.99998824222,10,5000,
81,500,51.0,821,0.2208643999999822,"[0, 1, 0, 0, 0, 1, 0, 1, 0, 0, 0, 1, 1, 0, 0, 1, 0, 1, 0, 0, 0, 0, 0, 1, 1]",arithmetic,10.0,0.0001,0.001,9.99997791356,10,5000,
82,1000,56.0,1602,0.5206385000000182,"[1, 0, 0, 0, 1, 0, 0, 0, 1, 1, 1, 1, 1, 0, 0, 0, 0, 1, 1, 0, 1, 1, 0, 0, 1]",arithmetic,10.0,0.0001,0.001,9.99994793615,10,5000,
83,5000,62.0,7949,7.892815400000018,"[1, 0, 1, 0, 0, 1, 1, 1, 0, 0, 0, 1, 1, 0, 0, 1, 0, 0, 1, 0, 0, 0, 1, 0, 1]",arithmetic,10.0,0.0001,0.001,9.99921071846,10,5000,
84,0,0.0,0,0.0001348999999777334,"[1, 1, 0, 1, 1, 0, 1, 1, 0, 0, 1, 0, 0, 0, 0, 1, 0, 1, 1, 0, 0, 1, 1, 1, 1]",geometric,20.0,0.99,0.001,19.999972884212255,20,5000,
85,10,0.0,20,0.059768399999995836,"[1, 1, 0, 1, 0, 1, 1, 0, 0, 0, 0, 0, 1, 0, 0, 1, 0, 1, 1, 1, 0, 1, 0, 1, 0]",geometric,20.0,0.99,0.001,19.987989757723803,20,5000,
86,50,53.0,93,0.1233126999999854,"[0, 0, 1, 1, 0, 1, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 0, 0, 1, 1, 1, 0, 1, 1, 1]",geometric,20.0,0.99,0.001,19.975228672145622,20,5000,
87,250,78.0,383,0.2114781000000221,"[0, 1, 0, 1, 1, 1, 1, 0, 0, 1, 0, 1, 0, 1, 1, 1, 1, 0, 1, 0, 0, 0, 1, 0, 0]",geometric,20.0,0.99,0.001,19.95753662375274,20,5000,
88,500,78.0,559,0.3165303000000108,"[0, 1, 0, 1, 1, 1, 1, 0, 0, 1, 0, 1, 0, 1, 1, 1, 1, 0, 1, 0, 0, 0, 1, 0, 0]",geometric,20.0,0.99,0.001,19.936476378926244,20,5000,
89,1000,78.0,559,0.3165303000000108,"[0, 1, 0, 1, 1, 1, 1, 0, 0, 1, 0, 1, 0, 1, 1, 1, 1, 0, 1, 0, 0, 0, 1, 0, 0]",geometric,20.0,0.99,0.001,19.936476378926244,20,5000,
90,5000,78.0,559,0.3165303000000108,"[0, 1, 0, 1, 1, 1, 1, 0, 0, 1, 0, 1, 0, 1, 1, 1, 1, 0, 1, 0, 0, 0, 1, 0, 0]",geometric,20.0,0.99,0.001,19.936476378926244,20,5000,
91,0,0.0,0,0.00013239999998404528,"[1, 1, 0, 1, 1, 0, 1, 1, 0, 0, 1, 0, 0, 0, 0, 1, 0, 1, 1, 0, 0, 1, 1, 1, 1]",exponential,20.0,,0.001,19.999986760004383,20,5000,0.005
92,10,0.0,20,0.060726400000021385,"[1, 1, 0, 1, 0, 1, 1, 0, 0, 0, 0, 0, 1, 0, 0, 1, 0, 1, 1, 1, 0, 1, 0, 1, 0]",exponential,20.0,,0.001,19.993928281830613,20,5000,0.005
93,50,53.0,93,0.12564710000003743,"[0, 0, 1, 1, 0, 1, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 0, 0, 1, 1, 1, 0, 1, 1, 1]",exponential,20.0,,0.001,19.987439235972055,20,5000,0.005
94,250,79.0,412,0.22077339999998458,"[0, 1, 1, 0, 1, 1, 1, 0, 1, 1, 0, 1, 0, 0, 1, 1, 0, 0, 1, 1, 0, 0, 0, 0, 0]",exponential,20.0,,0.001,19.977934840741153,20,5000,0.005
95,500,77.0,714,0.39099099999998543,"[0, 1, 0, 0, 1, 1, 0, 0, 0, 0, 1, 1, 0, 0, 1, 1, 1, 0, 1, 0, 0, 1, 1, 0, 1]",exponential,20.0,,0.001,19.960939093597545,20,5000,0.005
96,1000,82.0,954,0.6262090999999828,"[0, 1, 0, 0, 0, 1, 0, 1, 0, 1, 1, 1, 0, 0, 1, 1, 1, 0, 1, 0, 1, 1, 0, 0, 1]",exponential,20.0,,0.001,19.937477022222488,20,5000,0.005
97,5000,82.0,954,0.6262090999999828,"[0, 1, 0, 0, 0, 1, 0, 1, 0, 1, 1, 1, 0, 0, 1, 1, 1, 0, 1, 0, 1, 1, 0, 0, 1]",exponential,20.0,,0.001,19.937477022222488,20,5000,0.005
98,0,0.0,0,0.00015539999998281928,"[1, 1, 0, 1, 1, 0, 1, 1, 0, 0, 1, 0, 0, 0, 0, 1, 0, 1, 1, 0, 0, 1, 1, 1, 1]",arithmetic,20.0,0.0001,0.001,19.99999998446,20,5000,
99,10,0.0,20,0.07131029999999328,"[1, 1, 0, 1, 0, 1, 1, 0, 0, 0, 0, 0, 1, 0, 0, 1, 0, 1, 1, 1, 0, 1, 0, 1, 0]",arithmetic,20.0,0.0001,0.001,19.99999286897,20,5000,
100,50,53.0,93,0.14530600000000504,"[0, 0, 1, 1, 0, 1, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 0, 0, 1, 1, 1, 0, 1, 1, 1]",arithmetic,20.0,0.0001,0.001,19.9999854694,20,5000,
101,250,76.0,454,0.24894139999997833,"[0, 0, 0, 1, 1, 1, 1, 0, 1, 1, 0, 1, 0, 0, 1, 0, 1, 0, 1, 1, 1, 0, 0, 1, 1]",arithmetic,20.0,0.0001,0.001,19.99997510586,20,5000,
102,500,48.0,887,0.41330269999997427,"[1, 0, 1, 0, 1, 0, 0, 1, 0, 1, 0, 1, 1, 1, 0, 0, 0, 0, 0, 1, 1, 0, 0, 1, 0]",arithmetic,20.0,0.0001,0.001,19.99995866973,20,5000,
103,1000,56.0,1754,0.7946087999999918,"[1, 0, 1, 0, 0, 1, 0, 0, 0, 0, 1, 1, 1, 1, 1, 0, 1, 0, 0, 0, 0, 1, 0, 1, 1]",arithmetic,20.0,0.0001,0.001,19.99992053912,20,5000,
104,5000,46.0,8727,8.54575570000003,"[0, 0, 1, 0, 0, 1, 1, 1, 0, 1, 0, 1, 1, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0]",arithmetic,20.0,0.0001,0.001,19.99914542443,20,5000,
